"試合コード","大会回","地区コード","回戦","試合","ロボットコード（左）","ロボコンコード（右）","勝利ロボットコード"
"1075302","7","5","3","2","107553701","107553802","107553701"
"1075401","7","5","4","1","107553701","107553801","107553701"
"1075102","7","5","1","2","107553801","107553601","107553801"
"1075202","7","5","2","2","107553801","107553402","107553801"
"1075301","7","5","3","1","107553801","107554001","107553801"
"1075101","7","5","1","1","107554001","107553702","107554001"
"1075201","7","5","2","1","107554001","107553501","107554001"
"1075103","7","5","1","3","107553802","107553602","107553802"
"1075203","7","5","2","3","107553802","107554002","107553802"
"1065103","6","5","1","3","106553601","106553502","106553601"
"1300204","30","0","2","4","130553801","130664501","130553801"
"1300302","30","0","3","2","130553801","130442501","130442501"
"1300101","30","0","1","1","130553401","130443301","130553401"
"1300201","30","0","2","1","130553401","130110101","130110101"
"1290001","29","0","0","1","129110101","129220602","129110101"
"1300108","30","0","1","8","130553701","130886201","130886201"
"1298401","29","8","4","1","129885702","129885802","129885702"
"1298501","29","8","5","1","129885702","129885502","129885702"
"1298402","29","8","4","2","129885502","129885701","129885502"
